Józef,Adamski,[email],Artur,Adamski,2007-03-03
Marian,Boszko,[email],Bożena,Boszko,2007-04-09
Karina,Potoczna,[email],Cecylia,Potoczna,2007-02-27
Emilia,Wolna,[email],Dawid,Wolny,2007-04-05
Patrycja,Relak,[email],Natalia,Relak,2007-12-04
Justyna,Rybakowska,[email],Marcin,Rybakowski,2007-10-10
Daria,Walentynowicz,[email],Noemi,Walentynowicz,2007-09-04
Andrzej,Potoczny,[email],Paweł,Potoczny,2007-06-09
Ryszard,Gryz,[email],Andżelika,Gryz,2007-05-01
Wiesława,Pazder,[email],Aleksander,Pazder,2007-08-12
Mateusz,Bawaria,[email],Arkadiusz,Bawaria,2007-09-27
Eryka,Leśna,[email],Jacek,Leśny,2007-10-08
Fryderyk,Granit,[email],Aleksandra,Granit,2007-12-09
Dagmara,Gwader,[email],Honorata,Gwader,2007-08-07
Hieronim,Kowalski,[email],Henryk,Kowalski,2007-10-15
Janusz,Jyszek,[email],Paulina,Jyszek,2007-08-18
Adam,Bogacki,[email],Julia,Bogacka,2007-12-21
Irena,Wesoła,[email],Szymon,Wesoły,2007-01-22
Agnieszka,Wiśniewska,[email],Jolanta,Wiśniewska,2007-02-27
Leopold,Zerek,[email],Dawid,Zerek,2007-04-08
Juliusz,Turner,[email],Adrian,Turner,2007-09-27
Magdalena,Radosz,[email],Adrianna,Radosz,2007-08-02
Tomasz,Bławatek,[email],Paula,Bławatek,2007-11-07